wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 150
hiddenSize = 100
rnnHiddenSize = 50
wordEmbSize = 200
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 20
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00961939, perc = 0
##### Iteration 0
current: 100, total block: 5264
Cost = 9.29298, Tag Correct(%) = 0.941995
current: 2600, total block: 5264
Cost = 1.45198, Tag Correct(%) = 0.942194
current: 2700, total block: 5264
Cost = 1.84814, Tag Correct(%) = 0.942353
current: 2800, total block: 5264
Cost = 12.9408, Tag Correct(%) = 0.942538
current: 2900, total block: 5264
Cost = 2.38231, Tag Correct(%) = 0.942427
current: 3000, total block: 5264
Cost = 0.827173, Tag Correct(%) = 0.942116
current: 3100, total block: 5264
Cost = 3.37918, Tag Correct(%) = 0.94228
current: 3200, total block: 5264
Cost = 1.29454, Tag Correct(%) = 0.942153
current: 3300, total block: 5264
Cost = 0.41389, Tag Correct(%) = 0.941899
current: 3400, total block: 5264
Cost = 1.07779, Tag Correct(%) = 0.941579
current: 3500, total block: 5264
Cost = 9.73284, Tag Correct(%) = 0.941496
current: 3600, total block: 5264
Cost = 0.287403, Tag Correct(%) = 0.941482
current: 3700, total block: 5264
Cost = 5.50868, Tag Correct(%) = 0.941452
current: 3800, total block: 5264
Cost = 5.11397, Tag Correct(%) = 0.941162
current: 3900, total block: 5264
Cost = 11.1975, Tag Correct(%) = 0.941286
current: 4000, total block: 5264
Cost = 0.737697, Tag Correct(%) = 0.941349
current: 4100, total block: 5264
Cost = 2.66306, Tag Correct(%) = 0.941478
current: 4200, total block: 5264
Cost = 0.899046, Tag Correct(%) = 0.941595
current: 4300, total block: 5264
Cost = 8.13267, Tag Correct(%) = 0.941423
current: 4400, total block: 5264
Cost = 1.51124, Tag Correct(%) = 0.94147
current: 4500, total block: 5264
Cost = 11.3546, Tag Correct(%) = 0.941721
current: 4600, total block: 5264
Cost = 1.21655, Tag Correct(%) = 0.941698
current: 4700, total block: 5264
Cost = 0.214358, Tag Correct(%) = 0.941668
current: 4800, total block: 5264
Cost = 5.94407, Tag Correct(%) = 0.942037
current: 4900, total block: 5264
Cost = 1.36118, Tag Correct(%) = 0.942227
current: 5000, total block: 5264
Cost = 2.89251, Tag Correct(%) = 0.942189
current: 5100, total block: 5264
Cost = 0.467318, Tag Correct(%) = 0.942373
current: 5200, total block: 5264
Cost = 3.66083, Tag Correct(%) = 0.942524
Recall:	P=396/1883=0.210303, Accuracy:	P=396/633=0.625592, Fmeasure:	0.314785
test:
Recall:	P=125/638=0.195925, Accuracy:	P=125/200=0.625, Fmeasure:	0.298329
Exceeds best previous performance of 0. Saving model file..
##### Iteration 1
current: 36, total block: 5264
Cost = 0.179631, Tag Correct(%) = 0.955603
current: 136, total block: 5264
Cost = 0.173968, Tag Correct(%) = 0.952381
current: 236, total block: 5264
Cost = 1.64931, Tag Correct(%) = 0.954237
current: 336, total block: 5264
Cost = 1.59356, Tag Correct(%) = 0.956584
current: 436, total block: 5264
Cost = 2.19139, Tag Correct(%) = 0.956639
current: 536, total block: 5264
Cost = 0.321001, Tag Correct(%) = 0.955602
current: 636, total block: 5264
Cost = 0.154135, Tag Correct(%) = 0.956358
current: 736, total block: 5264
Cost = 0.870057, Tag Correct(%) = 0.956539
current: 836, total block: 5264
Cost = 0.243887, Tag Correct(%) = 0.956533
current: 936, total block: 5264
Cost = 1.21817, Tag Correct(%) = 0.956576
current: 1036, total block: 5264
Cost = 1.1012, Tag Correct(%) = 0.956392
current: 1136, total block: 5264
Cost = 2.70941, Tag Correct(%) = 0.955994
current: 1236, total block: 5264
Cost = 0.00994163, Tag Correct(%) = 0.955947
current: 1336, total block: 5264
Cost = 0.624116, Tag Correct(%) = 0.956437
current: 1436, total block: 5264
Cost = 3.10144, Tag Correct(%) = 0.956212
current: 1536, total block: 5264
Cost = 0.228088, Tag Correct(%) = 0.956038
current: 1636, total block: 5264
Cost = 0.911841, Tag Correct(%) = 0.955194
current: 1736, total block: 5264
Cost = 0.454255, Tag Correct(%) = 0.955181
current: 1836, total block: 5264
Cost = 3.81805, Tag Correct(%) = 0.954935
current: 1936, total block: 5264
Cost = 1.91049, Tag Correct(%) = 0.955613
current: 2036, total block: 5264
Cost = 7.4142, Tag Correct(%) = 0.956142
current: 2136, total block: 5264
Cost = 3.18858, Tag Correct(%) = 0.955902
current: 2236, total block: 5264
Cost = 3.3892, Tag Correct(%) = 0.955757
current: 2336, total block: 5264
Cost = 0.992627, Tag Correct(%) = 0.955821
current: 2436, total block: 5264
Cost = 15.3488, Tag Correct(%) = 0.95573
current: 2536, total block: 5264
Cost = 1.30597, Tag Correct(%) = 0.955797
current: 2636, total block: 5264
Cost = 0.392335, Tag Correct(%) = 0.955668
current: 2736, total block: 5264
Cost = 0.129063, Tag Correct(%) = 0.956089
current: 2836, total block: 5264
Cost = 0.792116, Tag Correct(%) = 0.956341
current: 2936, total block: 5264
Cost = 4.4429, Tag Correct(%) = 0.95626
current: 3036, total block: 5264
Cost = 0.821236, Tag Correct(%) = 0.955965
current: 3136, total block: 5264
Cost = 4.65941, Tag Correct(%) = 0.955686
current: 3236, total block: 5264
Cost = 1.27386, Tag Correct(%) = 0.95573
current: 3336, total block: 5264
Cost = 0.738723, Tag Correct(%) = 0.955742
current: 3436, total block: 5264
Cost = 0.573274, Tag Correct(%) = 0.955737
current: 3536, total block: 5264
Cost = 0.836869, Tag Correct(%) = 0.956155
current: 3636, total block: 5264
Cost = 0.879981, Tag Correct(%) = 0.956147
current: 3736, total block: 5264
Cost = 17.8987, Tag Correct(%) = 0.956385
current: 3836, total block: 5264
Cost = 1.26527, Tag Correct(%) = 0.956379
current: 3936, total block: 5264
Cost = 3.97439, Tag Correct(%) = 0.956135
current: 4036, total block: 5264
Cost = 0.319723, Tag Correct(%) = 0.955897
current: 4136, total block: 5264
Cost = 4.58539, Tag Correct(%) = 0.955517
current: 4236, total block: 5264
Cost = 2.82673, Tag Correct(%) = 0.955705
current: 4336, total block: 5264
Cost = 0.221336, Tag Correct(%) = 0.955469
current: 4436, total block: 5264
Cost = 7.55316, Tag Correct(%) = 0.95534
current: 4536, total block: 5264
Cost = 0.702119, Tag Correct(%) = 0.955274
current: 4636, total block: 5264
Cost = 15.4986, Tag Correct(%) = 0.955228
current: 4736, total block: 5264
Cost = 0.152943, Tag Correct(%) = 0.955261
current: 4836, total block: 5264
Cost = 13.1803, Tag Correct(%) = 0.955339
current: 4936, total block: 5264
Cost = 2.44651, Tag Correct(%) = 0.955172
current: 5036, total block: 5264
Cost = 0.183794, Tag Correct(%) = 0.955252
current: 5136, total block: 5264
Cost = 0.113096, Tag Correct(%) = 0.955191
current: 5236, total block: 5264
Cost = 16.1117, Tag Correct(%) = 0.954712
Recall:	P=548/1883=0.291025, Accuracy:	P=548/904=0.606195, Fmeasure:	0.393254
test:
Recall:	P=184/638=0.288401, Accuracy:	P=184/281=0.654804, Fmeasure:	0.400435
Exceeds best previous performance of 0.314785. Saving model file..
##### Iteration 2
current: 72, total block: 5264
Cost = 2.72805, Tag Correct(%) = 0.958333
current: 172, total block: 5264
Cost = 0.0485467, Tag Correct(%) = 0.958744
current: 272, total block: 5264
Cost = 0.539717, Tag Ccurrent: 600, total block: 5264
Cost = 22.9108, Tag Correct(%) = 0.940145
current: 700, total block: 5264
Cost = 1.50548, Tag Correct(%) = 0.939442
current: 800, total block: 5264
Cost = 0.802228, Tag Correct(%) = 0.93987
current: 900, total block: 5264
Cost = 11.0738, Tag Correct(%) = 0.940258
current: 1000, total block: 5264
Cost = 1.01312, Tag Correct(%) = 0.94125
current: 1100, total block: 5264
Cost = 0.745797, Tag Correct(%) = 0.94106
current: 1200, total block: 5264
Cost = 2.08821, Tag Correct(%) = 0.941615
current: 1300, total block: 5264
Cost = 0.607896, Tag Correct(%) = 0.941679
current: 1400, total block: 5264
Cost = 4.6812, Tag Correct(%) = 0.941886
current: 1500, total block: 5264
Cost = 3.53481, Tag Correct(%) = 0.941472
current: 1600, total block: 5264
Cost = 6.6194, Tag Correct(%) = 0.942221
current: 1700, total block: 5264
Cost = 14.2656, Tag Correct(%) = 0.941418
current: 1800, total block: 5264
Cost = 4.09106, Tag Correct(%) = 0.941227
current: 1900, total block: 5264
Cost = 1.64564, Tag Correct(%) = 0.941004
current: 2000, total block: 5264
Cost = 6.01238, Tag Correct(%) = 0.940267
current: 2100, total block: 5264
Cost = 1.89043, Tag Correct(%) = 0.940286
current: 2200, total block: 5264
Cost = 0.412247, Tag Correct(%) = 0.941133
current: 2300, total block: 5264
Cost = 2.31528, Tag Correct(%) = 0.941602
current: 2400, total block: 5264
Cost = 14.811, Tag Correct(%) = 0.941925
current: 2500, total block: 5264
Cost = 9.29298, Tag Correct(%) = 0.941995
current: 2600, total block: 5264
Cost = 1.45198, Tag Correct(%) = 0.942194
current: 2700, total block: 5264
Cost = 1.84814, Tag Correct(%) = 0.942353
current: 2800, total block: 5264
Cost = 12.9408, Tag Correct(%) = 0.942538
current: 2900, total block: 5264
Cost = 2.38231, Tag Correct(%) = 0.942427
current: 3000, total block: 5264
Cost = 0.827173, Tag Correct(%) = 0.942116
current: 3100, total block: 5264
Cost = 3.37918, Tag Correct(%) = 0.94228
current: 3200, total block: 5264
Cost = 1.29454, Tag Correct(%) = 0.942153
current: 3300, total block: 5264
Cost = 0.41389, Tag Correct(%) = 0.941899
current: 3400, total block: 5264
Cost = 1.07779, Tag Correct(%) = 0.941579
current: 3500, total block: 5264
Cost = 9.73284, Tag Correct(%) = 0.941496
current: 3600, total block: 5264
Cost = 0.287403, Tag Correct(%) = 0.941482
current: 3700, total block: 5264
Cost = 5.50868, Tag Correct(%) = 0.941452
current: 3800, total block: 5264
Cost = 5.11397, Tag Correct(%) = 0.941162
current: 3900, total block: 5264
Cost = 11.1975, Tag Correct(%) = 0.941286
current: 4000, total block: 5264
Cost = 0.737697, Tag Correct(%) = 0.941349
current: 4100, total block: 5264
Cost = 2.66306, Tag Correct(%) = 0.941478
current: 4200, total block: 5264
Cost = 0.899046, Tag Correct(%) = 0.941595
current: 4300, total block: 5264
Cost = 8.13267, Tag Correct(%) = 0.941423
current: 4400, total block: 5264
Cost = 1.51124, Tag Correct(%) = 0.94147
current: 4500, total block: 5264
Cost = 11.3546, Tag Correct(%) = 0.941721
current: 4600, total block: 5264
Cost = 1.21655, Tag Correct(%) = 0.941698
current: 4700, total block: 5264
Cost = 0.214358, Tag Correct(%) = 0.941668
current: 4800, total block: 5264
Cost = 5.94407, Tag Correct(%) = 0.942037
current: 4900, total block: 5264
Cost = 1.36118, Tag Correct(%) = 0.942227
current: 5000, total block: 5264
Cost = 2.89251, Tag Correct(%) = 0.942189
current: 5100, total block: 5264
Cost = 0.467318, Tag Correct(%) = 0.942373
current: 5200, total block: 5264
Cost = 3.66083, Tag Correct(%) = 0.942524
Recall:	P=394/1883=0.209241, Accuracy:	P=394/626=0.629393, Fmeasure:	0.314069
test:
Recall:	P=125/638=0.195925, Accuracy:	P=125/199=0.628141, Fmeasure:	0.298686
Exceeds best previous performance of 0. Saving model file..
##### Iteration 1
current: 36, total block: 5264
Cost = 0.609775, Tag Correct(%) = 0.935025
current: 136, total block: 5264
Cost = 3.39853, Tag Correct(%) = 0.948093
current: 236, total block: 5264
Cost = 0.931296, Tag Correct(%) = 0.949721
current: 336, total block: 5264
Cost = 0.463186, Tag Correct(%) = 0.952524
current: 436, total block: 5264
Cost = 4.5622, Tag Correct(%) = 0.954576
current: 536, total block: 5264
Cost = 0.0760099, Tag Correct(%) = 0.955071
current: 636, total block: 5264
Cost = 0.404972, Tag Correct(%) = 0.957437
current: 736, total block: 5264
Cost = 0.255262, Tag Correct(%) = 0.957421
current: 836, total block: 5264
Cost = 4.60106, Tag Correct(%) = 0.956272
current: 936, total block: 5264
Cost = 7.69292, Tag Correct(%) = 0.956648
current: 1036, total block: 5264
Cost = 3.44365, Tag Correct(%) = 0.956087
current: 1136, total block: 5264
Cost = 0.178499, Tag Correct(%) = 0.956105
current: 1236, total block: 5264
Cost = 0.465287, Tag Correct(%) = 0.956136
current: 1336, total block: 5264
Cost = 5.01834, Tag Correct(%) = 0.956073
current: 1436, total block: 5264
Cost = 2.67028, Tag Correct(%) = 0.955585
current: 1536, total block: 5264
Cost = 0.316351, Tag Correct(%) = 0.955378
current: 1636, total block: 5264
Cost = 3.56356, Tag Correct(%) = 0.955132
current: 1736, total block: 5264
Cost = 9.2564, Tag Correct(%) = 0.9553
current: 1836, total block: 5264
Cost = 4.61314, Tag Correct(%) = 0.955595
current: 1936, total block: 5264
Cost = 1.72045, Tag Correct(%) = 0.955825
current: 2036, total block: 5264
Cost = 2.32557, Tag Correct(%) = 0.956073
current: 2136, total block: 5264
Cost = 3.51894, Tag Correct(%) = 0.955712
current: 2236, total block: 5264
Cost = 3.36652, Tag Correct(%) = 0.955522
current: 2336, total block: 5264
Cost = 7.47466, Tag Correct(%) = 0.95527
current: 2436, total block: 5264
Cost = 0.928517, Tag Correct(%) = 0.955101
current: 2536, total block: 5264
Cost = 0.491276, Tag Correct(%) = 0.955012
current: 2636, total block: 5264
Cost = 2.61277, Tag Correct(%) = 0.955166
current: 2736, total block: 5264
Cost = 1.59874, Tag Correct(%) = 0.954823
current: 2836, total block: 5264
Cost = 1.05621, Tag Correct(%) = 0.95511
current: 2936, total block: 5264
Cost = 0.272119, Tag Correct(%) = 0.954825
current: 3036, total block: 5264
Cost = 0.435999, Tag Correct(%) = 0.955112
current: 3136, total block: 5264
Cost = 13.8905, Tag Correct(%) = 0.955269
current: 3236, total block: 5264
Cost = 1.95796, Tag Correct(%) = 0.955402
current: 3336, total block: 5264
Cost = 1.59199, Tag Correct(%) = 0.955515
current: 3436, total block: 5264
Cost = 0.0824945, Tag Correct(%) = 0.955596
current: 3536, total block: 5264
Cost = 10.5102, Tag Correct(%) = 0.955748
current: 3636, total block: 5264
Cost = 1.22453, Tag Correct(%) = 0.955565
current: 3736, total block: 5264
Cost = 0.646657, Tag Correct(%) = 0.955216
current: 3836, total block: 5264
Cost = 12.3775, Tag Correct(%) = 0.955428
current: 3936, total block: 5264
Cost = 7.39415, Tag Correct(%) = 0.955234
current: 4036, total block: 5264
Cost = 13.1677, Tag Correct(%) = 0.955141
current: 4136, total block: 5264
Cost = 3.95839, Tag Correct(%) = 0.955225
current: 4236, total block: 5264
Cost = 9.77406, Tag Correct(%) = 0.955071
current: 4336, total block: 5264
Cost = 1.69818, Tag Correct(%) = 0.954947
current: 4436, total block: 5264
Cost = 4.07753, Tag Correct(%) = 0.954803
current: 4536, total block: 5264
Cost = 1.2489, Tag Correct(%) = 0.954661
current: 4636, total block: 5264
Cost = 6.82542, Tag Correct(%) = 0.954822
current: 4736, total block: 5264
Cost = 2.42878, Tag Correct(%) = 0.955008
current: 4836, total block: 5264
Cost = 5.02068, Tag Correct(%) = 0.954866
current: 4936, total block: 5264
Cost = 4.91775, Tag Correct(%) = 0.954782
current: 5036, total block: 5264
Cost = 0.329742, Tag Correct(%) = 0.954802
current: 5136, total block: 5264
Cost = 2.15458, Tag Correct(%) = 0.954843
current: 5236, total block: 5264
Cost = 0.0809319, Tag Correct(%) = 0.95496
Recall:	P=645/1883=0.342539, Accuracy:	P=645/1182=0.545685, Fmeasure:	0.420881
test:
Recall:	P=225/638=0.352665, Accuracy:	P=225/395=0.56962, Fmeasure:	0.435624
Exceeds best previous performance of 0.314069. Saving model file..
##### Iteration 2
current: 72, total block: 5264
Cost = 1.71822, Tag Correct(%) = 0.96484
current: 172, total block: 5264
Cost = 5.76258, Tag Correct(%) = 0.965618
current: 272, total block: 5264
Cost = 13.187, Tag Correct(%) = 0.961194
current: 372, total block: 5264
Cost = 2.32296, Tag Correct(%) = 0.962398
current: 472, total block: 5264
Cost = 2.01553, Tag Correct(%) = 0.964618
current: 572, total block: 5264
Cost = 0.321822, Tag Correct(%) = 0.96451
current: 672, total block: 5264
Cost = 2.2193, Tag Correct(%) = 0.964598
current: 772, total block: 5264
Cost = 0.522229, Tag Correct(%) = 0.962885
current: 872, total block: 5264
Cost = 2.02452, Tag Correct(%) = 0.962816
current: 972, total block: 5264
Cost = 1.52405, Tag Correct(%) = 0.962729
current: 1072, total block: 5264
Cost = 0.0935028, Tag Correct(%) = 0.963057
current: 1172, total block: 5264
Cost = 3.97472, Tag Correct(%) = 0.962169
current: 1272, total block: 5264
Cost = 0.416049, Tag Correct(%) = 0.962382
current: 1372, total block: 5264
Cost = 0.122931, Tag Correct(%) = 0.962748
current: 1472, total block: 5264
Cost = 7.50233, Tag Correct(%) = 0.962812
current: 1572, total block: 5264
Cost = 6.85664, Tag Correct(%) = 0.962603
current: 1672, total block: 5264
Cost = 0.491418, Tag Correct(%) = 0.9625
current: 1772, total block: 5264
Cost = 3.05438, Tag Correct(%) = 0.962546
current: 1872, total block: 5264
Cost = 0.256324, Tag Correct(%) = 0.962476
current: 1972, total block: 5264
Cost = 11.7068, Tag Correct(%) = 0.962301
current: 2072, total block: 5264
Cost = 9.68608, Tag Correct(%) = 0.962292
current: 2172, total block: 5264
Cost = 0.333599, Tag Correct(%) = 0.961923
current: 2272, total block: 5264
Cost = 0.0541291, Tag Correct(%) = 0.962373
current: 2372, total block: 5264
Cost = 0.549017, Tag Correct(%) = 0.962454
current: 2472, total block: 5264
Cost = 0.246399, Tag Correct(%) = 0.962516
current: 2572, total block: 5264
Cost = 1.80162, Tag Correct(%) = 0.962149
current: 2672, total block: 5264
Cost = 7.36467, Tag Correct(%) = 0.962226
current: 2772, total block: 5264
Cost = 1.64523, Tag Correct(%) = 0.962374
current: 2872, total block: 5264
Cost = 1.59437, Tag Correct(%) = 0.961992
current: 2972, total block: 5264
Cost = 15.5527, Tag Correct(%) = 0.961631
current: 3072, total block: 5264
Cost = 0.136979, Tag Correct(%) = 0.961847
current: 3172, total block: 5264
Cost = 0.143719, Tag Correct(%) = 0.962202
current: 3272, total block: 5264
Cost = 0.958483, Tag Correct(%) = 0.962315
current: 3372, total block: 5264
Cost = 1.38483, Tag Correct(%) = 0.962325
current: 3472, total block: 5264
Cost = 0.430511, Tag Correct(%) = 0.962292
current: 3572, total block: 5264
Cost = 2.4198, Tag Correct(%) = 0.962134
current: 3672, total block: 5264
Cost = 5.33492, Tag Correct(%) = 0.96204
current: 3772, total block: 5264
Cost = 4.69795, Tag Correct(%) = 0.962003
current: 3872, total block: 5264
Cost = 3.36745, Tag Correct(%) = 0.962075
current: 3972, total block: 5264
Cost = 3.04874, Tag Correct(%) = 0.962158
current: 4072, total block: 5264
Cost = 0.123288, Tag Correct(%) = 0.962242
current: 4172, total block: 5264
Cost = 5.32921, Tag Correct(%) = 0.962201
current: 4272, total block: 5264
Cost = 1.55957, Tag Correct(%) = 0.96247
current: 4372, total block: 5264
Cost = 1.37666, Tag Correct(%) = 0.962465
current: 4472, total block: 5264
Cost = 0.119559, Tag Correct(%) = 0.962622
current: 4572, total block: 5264
Cost = 3.02192, Tag Correct(%) = 0.962632
current: 4672, total block: 5264
Cost = 6.1058, Tag Correct(%) = 0.962607
current: 4772, total block: 5264
Cost = 6.23748, Tag Correct(%) = 0.962553
current: 4872, total block: 5264
Cost = 0.298467, Tag Correct(%) = 0.962567
current: 4972, total block: 5264
Cost = 2.08761, Tag Correct(%) = 0.962364
current: 5072, total block: 5264
Cost = 26.6162, Tag Correct(%) = 0.962377
current: 5172, total block: 5264
Cost = 0.197388, Tag Correct(%) = 0.962498
Recall:	P=630/1883=0.334572, Accuracy:	P=630/1097=0.574294, Fmeasure:	0.422819
test:
Recall:	P=212/638=0.332288, Accuracy:	P=212/369=0.574526, Fmeasure:	0.421053
Exceeds best previous performance of 0.420881. Saving model file..
##### Iteration 3
current: 8, total block: 5264
Cost = 0.677815, Tag Correct(%) = 0.969957
current: 108, total block: 5264
Cost = 0.0911749, Tag Correct(%) = 0.975931
current: 208, total block: 5264
Cost = 0.0849591, Tag Correct(%) = 0.975084
current: 308, total block: 5264
Cost = 0.432979, Tag Correct(%) = 0.975297
current: 408, total block: 5264
Cost = 0.674461, Tag Correct(%) = 0.974301
current: 508, total block: 5264
Cost = 0.669229, Tag Correct(%) = 0.973984
current: 608, total block: 5264
Cost = 7.35253, Tag Correct(%) = 0.974636
current: 708, total block: 5264
Cost = 0.0823685, Tag Correct(%) = 0.975473
current: 808, total block: 5264
Cost = 0.128102, Tag Correct(%) = 0.975979
current: 908, total block: 5264
Cost = 0.189535, Tag Correct(%) = 0.97499
current: 1008, total block: 5264
Cost = 1.32773, Tag Correct(%) = 0.974927
current: 1108, total block: 5264
Cost = 0.049444, Tag Correct(%) = 0.97532
current: 1208, total block: 5264
Cost = 0.0428061, Tag Correct(%) = 0.97453
current: 1308, total block: 5264
Cost = 4.11189, Tag Correct(%) = 0.974496
current: 1408, total block: 5264
Cost = 0.0881828, Tag Correct(%) = 0.97446
current: 1508, total block: 5264
Cost = 3.33377, Tag Correct(%) = 0.974217
current: 1608, total block: 5264
Cost = 0.572617, Tag Correct(%) = 0.974015
current: 1708, total block: 5264
Cost = 5.57739, Tag Correct(%) = 0.973485
current: 1808, total block: 5264
Cost = 1.12698, Tag Correct(%) = 0.973691
current: 1908, total block: 5264
Cost = 0.897424, Tag Correct(%) = 0.973423
current: 2008, total block: 5264
Cost = 1.34013, Tag Correct(%) = 0.972929
current: 2108, total block: 5264
Cost = 0.0837839, Tag Correct(%) = 0.973134
current: 2208, total block: 5264
Cost = 0.196901, Tag Correct(%) = 0.973467
current: 2308, total block: 5264
Cost = 3.61862, Tag Correct(%) = 0.973463
current: 2408, total block: 5264
Cost = 0.0184099, Tag Correct(%) = 0.973446
current: 2508, total block: 5264
Cost = 1.16213, Tag Correct(%) = 0.97302
current: 2608, total block: 5264
Cost = 0.3546, Tag Correct(%) = 0.972908
current: 2708, total block: 5264
Cost = 4.85079, Tag Correct(%) = 0.972356
current: 2808, total block: 5264
Cost = 2.00075, Tag Correct(%) = 0.972368
current: 2908, total block: 5264
Cost = 4.13856, Tag Correct(%) = 0.972409
current: 3008, total block: 5264
Cost = 0.337159, Tag Correct(%) = 0.97242
current: 3108, total block: 5264
Cost = 0.124401, Tag Correct(%) = 0.972447
current: 3208, total block: 5264
Cost = 0.211946, Tag Correct(%) = 0.97229
current: 3308, total block: 5264
Cost = 0.463257, Tag Correct(%) = 0.972005
current: 3408, total block: 5264
Cost = 2.83762, Tag Correct(%) = 0.971802
current: 3508, total block: 5264
