wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 100
hiddenSize = 100
rnnHiddenSize = 100
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00430781, perc = 0
##### Iteration 0
current: 100, total block: 5264
Cost = 0.0459632, Tag Correct(%) = 0.969101
current: 1144, total block: 5264
Cost = 7.72572, Tag Correct(%) = 0.968969
current: 1244, total block: 5264
Cost = 1.09319, Tag Correct(%) = 0.968336
current: 1344, total block: 5264
Cost = 0.272996, Tag Correct(%) = 0.968428
current: 1444, total block: 5264
Cost = 0.535053, Tag Correct(%) = 0.968692
current: 1544, total block: 5264
Cost = 0.643412, Tag Correct(%) = 0.968188
current: 1644, total block: 5264
Cost = 0.119128, Tag Correct(%) = 0.967939
current: 1744, total block: 5264
Cost = 4.19381, Tag Correct(%) = 0.968043
current: 1844, total block: 5264
Cost = 7.72035, Tag Correct(%) = 0.968139
current: 1944, total block: 5264
Cost = 15.5344, Tag Correct(%) = 0.967837
current: 2044, total block: 5264
Cost = 2.58564, Tag Correct(%) = 0.96708
current: 2144, total block: 5264
Cost = 0.105681, Tag Correct(%) = 0.96709
current: 2244, total block: 5264
Cost = 5.9748, Tag Correct(%) = 0.966908
current: 2344, total block: 5264
Cost = 1.17582, Tag Correct(%) = 0.967072
current: 2444, total block: 5264
Cost = 12.4763, Tag Correct(%) = 0.967235
current: 2544, total block: 5264
Cost = 0.196823, Tag Correct(%) = 0.967419
current: 2644, total block: 5264
Cost = 8.25595, Tag Correct(%) = 0.967583
current: 2744, total block: 5264
Cost = 0.0366281, Tag Correct(%) = 0.967398
current: 2844, total block: 5264
Cost = 4.85911, Tag Correct(%) = 0.967169
current: 2944, total block: 5264
Cost = 0.709849, Tag Correct(%) = 0.966962
current: 3044, total block: 5264
Cost = 2.56665, Tag Correct(%) = 0.96696
current: 3144, total block: 5264
Cost = 8.2961, Tag Correct(%) = 0.966914
current: 3244, total block: 5264
Cost = 0.0447546, Tag Correct(%) = 0.967023
current: 3344, total block: 5264
Cost = 0.0794412, Tag Correct(%) = 0.966858
current: 3444, total block: 5264
Cost = 0.440909, Tag Correct(%) = 0.966939
current: 3544, total block: 5264
Cost = 0.311098, Tag Correct(%) = 0.967061
current: 3644, total block: 5264
Cost = 0.488849, Tag Correct(%) = 0.967004
current: 3744, total block: 5264
Cost = 7.48713, Tag Correct(%) = 0.966953
current: 3844, total block: 5264
Cost = 0.882792, Tag Correct(%) = 0.966931
current: 3944, total block: 5264
Cost = 2.0264, Tag Correct(%) = 0.967073
current: 4044, total block: 5264
Cost = 7.86517, Tag Correct(%) = 0.967213
current: 4144, total block: 5264
Cost = 2.2445, Tag Correct(%) = 0.967161
current: 4244, total block: 5264
Cost = 2.41639, Tag Correct(%) = 0.967024
current: 4344, total block: 5264
Cost = 4.94234, Tag Correct(%) = 0.966951
current: 4444, total block: 5264
Cost = 3.82903, Tag Correct(%) = 0.967014
current: 4544, total block: 5264
Cost = 0.0233569, Tag Correct(%) = 0.966856
current: 4644, total block: 5264
Cost = 0.0366403, Tag Correct(%) = 0.966889
current: 4744, total block: 5264
Cost = 0.0398, Tag Correct(%) = 0.966638
current: 4844, total block: 5264
Cost = 3.25527, Tag Correct(%) = 0.96665
current: 4944, total block: 5264
Cost = 0.0207566, Tag Correct(%) = 0.966646
current: 5044, total block: 5264
Cost = 1.07418, Tag Correct(%) = 0.966684
current: 5144, total block: 5264
Cost = 1.58904, Tag Correct(%) = 0.966492
current: 5244, total block: 5264
Cost = 1.39571, Tag Correct(%) = 0.966645
Recall:	P=575/1883=0.305364, Accuracy:	P=575/1119=0.513852, Fmeasure:	0.383078
test:
Recall:	P=190/638=0.297806, Accuracy:	P=190/377=0.503979, Fmeasure:	0.374384
Exceeds best previous performance of 0.371253. Saving model file..
##### Iteration 5
current: 80, total block: 5264
Cost = 0.336392, Tag Correct(%) = 0.965243
current: 180, total block: 5264
Cost = 0.0173682, Tag Correct(%) = 0.968551
current: 280, total block: 5264
Cost = 14.6217, Tag Correct(%) = 0.971291
current: 380, total block: 5264
Cost = 0.486481, Tag Correct(%) = 0.973992
current: 480, total block: 5264
Cost = 1.83166, Tag Correct(%) = 0.974355
current: 580, total block: 5264
Cost = 3.51576, Tag Correct(%) = 0.972843
current: 680, total block: 5264
Cost = 5.84169, Tag Correct(%) = 0.973964
current: 780, total block: 5264
Cost = 0.106251, Tag Correct(%) = 0.973527
current: 880, total block: 5264
Cost = 2.98997, Tag Correct(%) = 0.972653
current: 980, total block: 5264
Cost = 1.79464, Tag Correct(%) = 0.972359
current: 1080, total block: 5264
Cost = 0.945683, Tag Correct(%) = 0.972078
current: 1180, total block: 5264
Cost = 0.0161932, Tag Correct(%) = 0.97238
current: 1280, total block: 5264
Cost = 3.30611, Tag Correct(%) = 0.971848
current: 1380, total block: 5264
Cost = 0.0401672, Tag Correct(%) = 0.971714
current: 1480, total block: 5264
Cost = 0.396919, Tag Correct(%) = 0.971531
current: 1580, total block: 5264
Cost = 0.635834, Tag Correct(%) = 0.971176
current: 1680, total block: 5264
Cost = 0.945331, Tag Correct(%) = 0.970795
current: 1780, total block: 5264
Cost = 0.16903, Tag Correct(%) = 0.97078
current: 1880, total block: 5264
Cost = 0.0391514, Tag Correct(%) = 0.971098
current: 1980, total block: 5264
Cost = 1.75661, Tag Correct(%) = 0.970979
current: 2080, total block: 5264
Cost = 1.91695, Tag Correct(%) = 0.97078
current: 2180, total block: 5264
Cost = 9.88306, Tag Correct(%) = 0.970859
current: 2280, total block: 5264
Cost = 2.60812, Tag Correct(%) = 0.970508
current: 2380, total block: 5264
Cost = 0.483455, Tag Correct(%) = 0.970554
current: 2480, total block: 5264
Cost = 4.35416, Tag Correct(%) = 0.970536
current: 2580, total block: 5264
Cost = 0.203934, Tag Correct(%) = 0.97047
current: 2680, total block: 5264
Cost = 8.74028, Tag Correct(%) = 0.970349
current: 2780, total block: 5264
Cost = 0.721488, Tag Correct(%) = 0.970515
current: 2880, total block: 5264
Cost = 6.57212, Tag Correct(%) = 0.970507
current: 2980, total block: 5264
Cost = 0.0432249, Tag Correct(%) = 0.970363
current: 3080, total block: 5264
Cost = 6.82486, Tag Correct(%) = 0.970364
current: 3180, total block: 5264
Cost = 1.06703, Tag Correct(%) = 0.970468
current: 3280, total block: 5264
